rule_id,count,message,classification,priority,log_entry
1:1111209:2,26,DNP3 - Stop Application,Detection of a Denial of Service Attack,2,05/07/2024-15:42:04.497293  [**] [1:1111209:2] DNP3 - Stop Application [**] [Classification: Detection of a Denial of Service Attack] [Priority: 2] {TCP} 198.235.24.118:60302 -> 121.244.84.46:20000
1:1111205:1,2,DNP3 - Cold Restart From Unauthorized Client,Detection of a Denial of Service Attack,1,05/15/2024-06:17:20.074767  [**] [1:1111205:1] DNP3 - Cold Restart From Unauthorized Client [**] [Classification: Detection of a Denial of Service Attack] [Priority: 1] {TCP} 198.235.24.211:60394 -> 121.244.84.46:20000
1:2410180202:1,6422,Sectrio - TCP SYN Flood/Scan Detected,Attempted Information Leak,2,05/02/2024-10:33:10.881719  [**] [1:2410180202:1] Sectrio - TCP SYN Flood/Scan Detected [**] [Classification: Attempted Information Leak] [Priority: 2] {TCP} 104.156.155.36:56669 -> 121.244.84.46:666
1:2402270901:1,19363,Sectrio-HTTP Unencrypted Traffic,Not Suspicious Traffic,3,05/02/2024-10:44:25.505201  [**] [1:2402270901:1] Sectrio-HTTP Unencrypted Traffic [**] [Classification: Not Suspicious Traffic] [Priority: 3] {TCP} 141.255.167.250:59533 -> 121.244.84.46:80
1:2405150203:1,53226,Sectrio - Secure Shell Client Request Established,Detection of a non-standard protocol or event,2,05/02/2024-10:45:51.332924  [**] [1:2405150203:1] Sectrio - Secure Shell Client Request Established [**] [Classification: Detection of a non-standard protocol or event] [Priority: 2] {TCP} 193.105.134.95:41066 -> 121.244.84.46:22
1:2206021603:1,316,Sectrio - Possible recon of available services on a network using discovery operation,Attempted Information Leak,2,05/02/2024-10:56:22.283105  [**] [1:2206021603:1] Sectrio - Possible recon of available services on a network using discovery operation [**] [Classification: Attempted Information Leak] [Priority: 2] {UDP} 146.88.241.140:35487 -> 121.244.84.46:32410
1:2405150204:1,49145,Sectrio - Secure Shell Server Response Established,Detection of a non-standard protocol or event,2,05/02/2024-11:02:52.408360  [**] [1:2405150204:1] Sectrio - Secure Shell Server Response Established [**] [Classification: Detection of a non-standard protocol or event] [Priority: 2] {TCP} 49.13.76.216:22 -> 121.244.84.46:25663
1:2405090907:1,2468,Sectrio - Detected rapid TCP port scanning indicative of targeted external reconnaissance.,Attempted Information Leak,2,05/02/2024-11:08:23.565524  [**] [1:2405090907:1] Sectrio - Detected rapid TCP port scanning indicative of targeted external reconnaissance. [**] [Classification: Attempted Information Leak] [Priority: 2] {TCP} 104.156.155.36:56669 -> 121.244.84.46:8184
1:2410020304:1,381,Sectrio - Nmap UDP scan detected,Attempted Information Leak,2,05/02/2024-11:45:09.144102  [**] [1:2410020304:1] Sectrio - Nmap UDP scan detected [**] [Classification: Attempted Information Leak] [Priority: 2] {UDP} 194.50.16.11:5614 -> 121.244.84.46:7786
1:2410010302:1,942,Sectrio -TCP SYN Scan Detected,Attempted Information Leak,2,05/02/2024-11:18:43.785252  [**] [1:2410010302:1] Sectrio -TCP SYN Scan Detected [**] [Classification: Attempted Information Leak] [Priority: 2] {TCP} 104.156.155.36:56669 -> 121.244.84.46:86
1:2410010304:1,199,Sectrio - Potential SYN Flood DoS Attack,Attempted Denial of Service,2,05/02/2024-12:58:55.182242  [**] [1:2410010304:1] Sectrio - Potential SYN Flood DoS Attack [**] [Classification: Attempted Denial of Service] [Priority: 2] {TCP} 192.241.196.124:51582 -> 121.244.84.46:1337
1:2406121001:1,182,Sectrio - SCIENTIA SSDB FTP Potential Risky Traffic Detected,Detection of a non-standard protocol or event,2,05/02/2024-14:42:22.287888  [**] [1:2406121001:1] Sectrio - SCIENTIA SSDB FTP Potential Risky Traffic Detected [**] [Classification: Detection of a non-standard protocol or event] [Priority: 2] {TCP} 104.156.155.36:56669 -> 121.244.84.46:2121
